0-control used|1-this control in effect when this text in $questionShortCut|2-text on control (needed for list only)|3-text to add to $questionShortCut when control pushed|4-title|5-text below title including question|6-Button 1|7-Button 2|8-Button 3|9-Button 4|10-Button 5|11-Button 6|12-Button 7|13-Button 8|14-Reference|15-Notes|16-follow-up rec|17-text to paste or copy|18-link to reference|19-big label text|20-Big title|21-column 1|22-column 2|23-atlas image url|24-big image url|25-nodule description|26-future|27-future|28-future|29-future|30-future
Button7|Liver lesion 1 to 1.5 with contrast flash low||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button8|Liver lesion 1 to 1.5 with contrast flash low||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast flash|| high|Liver Lesion (CT)|Flash-filling liver lesion incidentally discovered on CT measuring 1.0 to 1.5 cm in size in a patient with a *high risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|<nl><nl><nl>Recommend hepatic MR.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1 to 1.5 with contrast flash high||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button4|Liver lesion 1 to 1.5 with contrast flash high||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button7|Liver lesion 1 to 1.5 with contrast flash high||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|||||||||||||

Button8|Liver lesion 1 to 1.5 with contrast flash high||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|||||||||||||

Button3|Liver lesion|| 1.5|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size that is indeterminate (not a cyst or focal fatty infilration).<nl><nl><nl>The remaining questions are in regards to the enhancement characteristics of this lesion.  Was intravenous (IV) contrast administered for this exam?|Performed WITH<nl>IV Contrast|Performed WITHOUT<nl>IV Contrast|||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.||||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button2|Liver lesion 1.5|| without contrast|Liver Lesion (CT)|Liver lesion incidentally discovered on a noncontrast CT measuring greater than 1.5 cm in size that is indeterminate (not a cyst or focal fatty infiltration).<nl><nl><nl>At your discretion the following statement can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.||<nl><nl><nl>Recommend hepatic MR.||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1.5 without contrast||||||||||||||||  Recommend hepatic MR.|||||||||||||
`
Button4|Liver lesion 1.5 without contrast||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button1|Liver lesion 1.5|| with contrast|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size that is indeterminate (not a cyst or focal fatty infiltration).<nl><nl><nl>What are the imaging characteristics of this lesion?|*Benign imaging features|**Suspicious imaging features<nl>or ***Flash filling|||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Benign imaging features: sharp margin, homogeneous low attenuation (20 Hounsfield units [HU]) on noncontrast and/or porftal venous-phase imaging, and characteristic features of hemangiomas, focal nodular hyperplasia (FNH), focal fatty sparing or deposition, or perfusional changes. If pseudoenhancement is present, a benign cyst may measure >20 HU; radiologists’ discretion is necessary.<nl><nl>**Suspicious imaging features: ill-defined margins, heterogeneous density, mural thickening or nodularity, thick septa, and intermediate to high attenuation on portal venous-phase imaging (>20 HU, in the absence of pseudoenhancement). If pre- and postcontrast CT is available, enhancement >20 HU is a suspicious feature. To evaluate, prefer MR.<nl><nl>***Flash-filling: uniform hyperenhancement relative to hepatic parenchyma on arterial-phase (including late arterial/early portal venous-phase) postcontrast imaging. If additional postcontrast phases are available to characterize lesion as benign (eg, hemangioma) or suspicious (eg, hepatocellular carcinoma), the lesion should be placed in one of those respective categories and not here.|||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button1|Liver lesion 1.5 with contrast|| benign|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size with a low attenuation, benign imaging features.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.||<nl><nl><nl>No follow-up is necessary.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1.5 with contrast benign||||||||||||||||  No follow-up is necessary.|||||||||||||

Button4|Liver lesion 1.5 with contrast benign||||||||||||||||  No follow-up is necessary.|||||||||||||

Button7|Liver lesion 1.5 with contrast benign||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button8|Liver lesion 1.5 with contrast benign||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest no follow-up is necessary.|||||||||||||

Button2|Liver lesion 1.5 with contrast|| suspicious|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size with suspicious or flash-filling imaging features.<nl><nl><nl>What is the risk of malignancy in this patient?|Unknown|*Low|**High||||||Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>**High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|||www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button1|Liver lesion 1.5 with contrast suspicious|| unknown|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size with suspicious or flash-filling imaging features.  Unknown risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|For patients with a low risk of malignancy, recommend hepatic MR.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR or core biopsy.|ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, recommend hepatic MR.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR or core biopsy.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1.5 with contrast suspicious unknown||||||||||||||||  For patients with a low risk of malignancy, recommend hepatic MR.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR or core biopsy.|||||||||||||

Button4|Liver lesion 1.5 with contrast suspicious unknown||||||||||||||||  For patients with a low risk of malignancy, recommend hepatic MR.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR or core biopsy.|||||||||||||

Button7|Liver lesion 1.5 with contrast suspicious unknown||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, recommend hepatic MR.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR or core biopsy.|||||||||||||

Button8|Liver lesion 1.5 with contrast suspicious unknown||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) suggest the following.  For patients with a low risk of malignancy, recommend hepatic MR.  For patients with high risk of malignancy (known malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other hepatic risk factors), recommend hepatic MR or core biopsy.|||||||||||||

Button2|Liver lesion 1.5 with contrast suspicious|| low|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size with suspicious or flash-filling imaging features.  *Low risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*Low risk individuals: No known malignancy, hepatic dysfunction or ^hepatic risk factors.  Within the low-risk category, older patients (>40 years of age) are at higher risk for malignancy than younger patients.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|<nl><nl><nl>Recommend hepatic MR.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1.5 with contrast suspicious low||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button4|Liver lesion 1.5 with contrast suspicious low||||||||||||||||  Recommend hepatic MR.|||||||||||||

Button7|Liver lesion 1.5 with contrast suspicious low||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|||||||||||||

Button8|Liver lesion 1.5 with contrast suspicious low||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR.|||||||||||||

Button3|Liver lesion 1.5 with contrast suspicious|| high|Liver Lesion (CT)|Liver lesion incidentally discovered on CT measuring greater than 1.5 cm in size with suspicious or flash-filling imaging features.  *High risk of malignancy.<nl><nl><nl>At your discretion, one of the following statements can be used or you can dictate your own recommendation.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Gore, et al. Management of Incidental Liver Lesions on CT: A White Paper of the ACR Incidental Findings Committee. JACR 2017; 14(11):1429-1437.|*High risk individuals: Known primary malignancy with a propensity to metastasize to the liver, cirrhosis, and/or other ^hepatic risk factors.<nl><nl>^Hepatic risk factors:<nl>     Hepatitis<nl>     Nonalcoholic steatohepatitis<nl>     Alcoholism<nl>     Sclerosing cholangitis<nl>     Primary biliary cirrhosis<nl>     Choledochal cysts<nl>     Hemochromatosis<nl>     Herditary hepatic conditions<nl>     Anabolic steroid use|<nl><nl><nl>Recommend hepatic MR or core needle biopsy.|<nl><nl>ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR or core needle biopsy.|www.jacr.org/article/S1546-1440(17)30889-X/pdf||||||||||||

Button3|Liver lesion 1.5 with contrast suspicious high||||||||||||||||  Recommend hepatic MR or core needle biopsy.|||||||||||||

Button4|Liver lesion 1.5 with contrast suspicious high||||||||||||||||  Recommend hepatic MR or core needle biopsy.|||||||||||||

Button7|Liver lesion 1.5 with contrast suspicious high||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR or core needle biopsy.|||||||||||||

Button8|Liver lesion 1.5 with contrast suspicious high||||||||||||||||  ACR White Paper guidelines (Gore, et al. JACR 2017; 14(11):1429-1437.) recommend hepatic MR or core needle biopsy.|||||||||||||





Button1|Gallbladder polyp|| poorly visualized|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound that is poorly visualized. <nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.|*Power Doppler, B-Flow, and microvascular Doppler are examples of higher sensitivity Doppler techniques that can be used to distinguish between a polyp and tumefactive sludge.|<nl><nl>Short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation.|<nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) the following is suggested. Short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp poorly visualized||||||||||||||||  A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation.|||||||||||||

Button4|Gallbladder polyp poorly visualized||||||||||||||||  A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation.|||||||||||||

Button7|Gallbladder polyp poorly visualized||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) the following is suggested. A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation.|||||||||||||

Button8|Gallbladder polyp poorly visualized||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) the following is suggested. Short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation.|||||||||||||

Button2|Gallbladder polyp|| cannot distinguish|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound that cannot be distinguished from sludge or adenomyomatosis from the suspected polyp. <nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.|*Higher sensitivity Doppler techniques such as power Doppler, B-Flow, and microvascular Doppler may help differentiate a polyp from tumefactive sludge.|<nl> A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation, a CEUS (Contrast-enhanced US), or a MR for further characterization.|According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) the following is suggested. A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation, a CEUS (Contrast-enhanced US), or a MR for further characterization.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp cannot distinguish||||||||||||||||  A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation, a CEUS (Contrast-enhanced US), or a MR for further characterization.|||||||||||||

Button4|Gallbladder polyp cannot distinguish||||||||||||||||  A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation, a CEUS (Contrast-enhanced US), or a MR for further characterization.|||||||||||||

Button7|Gallbladder polyp cannot distinguish||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) the following is suggested. A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation, a CEUS (Contrast-enhanced US), or a MR for further characterization.|||||||||||||

Button8|Gallbladder polyp cannot distinguish||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) the following is suggested. A short interval follow-up US within 1-2 months with optimized grayscale, color Doppler technique, and patient preparation, a CEUS (Contrast-enhanced US), or a MR for further characterization.|||||||||||||

Button3|Gallbladder polyp|| suspicion of tumor is high|Gallbladder polyp (US)|Gallbladder polyp discovered on ultrasound has a high suspicion to be an invasive or malignant tumor. <nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>Referral to oncologic specialist.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) a referral to an oncologic specialist is suggested.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp suspicion of tumor is high||||||||||||||||  Referral to oncologic specialist.|||||||||||||

Button4|Gallbladder polyp suspicion of tumor is high||||||||||||||||  Referral to oncologic specialist.|||||||||||||

Button3|Gallbladder polyp suspicion of tumor is high||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) a referral to an oncologic specialist is suggested.|||||||||||||

Button4|Gallbladder polyp suspicion of tumor is high||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) a referral to an oncologic specialist is suggested.|||||||||||||

Button4|Gallbladder polyp|| with history|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound and the patient has history of primary sclerosing cholangitis (PSC). <nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>Refer to gastrointestinal speciality guidelines.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) refer to gastrointestinal speciality guidelines.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp with history||||||||||||||||  Refer to gastrointestinal specialty guidelines.|||||||||||||

Button4|Gallbladder polyp with history||||||||||||||||  Refer to gastrointestinal specialty guidelines.|||||||||||||

Button7|Gallbladder polyp with history||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) refer to gastrointestinal speciality guidelines.|||||||||||||

Button8|Gallbladder polyp with history||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289) refer to gastrointestinal speciality guidelines.|||||||||||||

Button5|Gallbladder polyp|| otherwise|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound must go through the SRU algorithm.<nl><nl><nl>Based on the ultrasound of the polyp pick the most apt physical description.|*Extremely Low Risk<nl> Pedunculated ball-on-the-wall or pedunculated with thin stalk|**Low Risk <nl>Pedunculated with thick/wide stalk or Sessile|***Indeterminate Risk <nl>Focal Wall thickening >= 4 mm adjacent to polyp||||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.|*Extremely Low Risk: If unsure, choose Low Risk category.<nl>Pedunculated ball-on-the-wall: Pedunculated polyp: usually ovoid or spherical, but only tangentially attached to the wall, like a ball at rest on a surface.<nl>Pedunculated: A stalk or pedicle serves as the point of attachment to the wall.<nl><nl>**Low Risk: It is optional to consider In the event that specific ethnicities (North Indian, Indigenous North and South America, local incidence) are known, it is optional to consider Low Risk rather than Extremely Low Risk.<nl>Sessile: A wide-based point of attachment to wall; flat or dome-shaped mass protruding from the mucosal layer without a stalk.<nl><nl>***Indeterminate Risk: If unsure, choose Low Risk Category<nl>Focal wall thickening next to polyp: Any localized thickening of the wall >= 4 mm that is not related to mucosal fold, adenomyomatosis, edema, or gallbladder underdistention next to a gallbladder polyp.|||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button1|Gallbladder polyp otherwise|| Extremely Low Risk|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound is extremely low risk.<nl><nl><nl>What size is the polyp?|<= 9 mm|10 to 14 mm|>= 15 mm||||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.|Polyp size should be rounded to nearest millimeter.|||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button1|Gallbladder polyp otherwise Extremely Low Risk|| =< 9 mm|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound is extremely low risk and equal or under 9 mm in size.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl><nl>No follow-up US is necessary.|<nl><nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Extremely Low Risk =< 9 mm||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button4|Gallbladder polyp otherwise Extremely Low Risk =< 9 mm||||||||||||||||  No follow-up US is necessary.|||||||||||||

Button7|Gallbladder polyp otherwise Extremely Low Risk =< 9 mm||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), no follow-up US is necessary.|||||||||||||

Button8|Gallbladder polyp otherwise Extremely Low Risk =< 9 mm||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289),  no follow-up US is necessary.|||||||||||||

Button2|Gallbladder polyp otherwise Extremely Low Risk|| 10 to 14 mm|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound is extremely low risk and is in between 10 mm and 14 mm in size.<nl><nl><nl>Select one of the below timeframes of this visit.|First mention of a Gallbladder polyp|>= 6 months since first visit|Between 6 and 12 months since first visit|Between 12 and 24 months since first visit |24 months or more since first visit||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||


Button1|Gallbladder polyp otherwise Extremely Low Risk 10 to 14 mm|| first|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered on ultrasound is extremely low risk currently is in between 10 mm and 14 mm on first visit.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl>A follow-up in 6 months is suggested or a surgical consult may be an acceptable alternative.|<nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a follow-up in 6 months is suggested or a surgical consult may be an acceptable alternative.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Extremely Low Risk 10 to 14mm first||||||||||||||||  A follow-up US in 6 months is suggested or a surgical consult may be an acceptable alternative.|||||||||||||

Button4|Gallbladder polyp otherwise Extremely Low Risk 10 to 14mm first||||||||||||||||  A follow-up in 6 months is suggested or a surgical consult may be an acceptable alternative.|||||||||||||

Button7|Gallbladder polyp otherwise Extremely Low Risk 10 to 14mm first||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a follow-up in 6 months is suggested or a surgical consult may be an acceptable alternative.|||||||||||||

Button8|Gallbladder polyp otherwise Extremely Low Risk 10 to 14mm first||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), a follow-up in 6 months is suggested or a surgical consult may be an acceptable alternative.|||||||||||||

Button2|Gallbladder polyp otherwise Extremely Low Risk 10 to 14 mm|| six|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered under 6 months ago on ultrasound is extremely low risk and is in between 10 mm and 14 mm.<nl><nl><nl>Select one of the below changes in size.|<= 4 mm increase or decrease|Increase of >= 4 mm since last visit|Decrease of >= 4 mm||||||Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||||pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||


Button1|Gallbladder polyp otherwise Extremely Low Risk 10 to 14 mm six|| follow up|Gallbladder polyp (US)|Gallbladder polyp incidentally discovered under 6 months ago on ultrasound is extremely low risk and is in between 10 mm and 14 mm and has not increased or decreased over 4 mm.<nl><nl><nl>Select one of the options below.|||Paste into report at<nl>current cursor position|Copy to clipboard only|||Paste into report at<nl>current cursor position|Copy to clipboard only|Kamaya, et al. Management of Incidentally Detected Gallbladder Polyps:Society of Radiologists in Ultrasound Consensus Conference Recommendations. Radiology 2022; 305(2):277-289.||<nl><nl>Follow-up US in 6 months or a surgical consult may be an acceptable alternative.|<nl>According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 6 months or a surgical consult may be an acceptable alternative.|pubs.rsna.org/doi/epdf/10.1148/radiol.213079||||||||||||

Button3|Gallbladder polyp otherwise Extremely Low Risk 10 to 14 mm six follow up||||||||||||||||  Follow-up US in 6 months or a surgical consult may be an acceptable alternative.|||||||||||||

Button4|Gallbladder polyp otherwise Extremely Low Risk 10 to 14 mm six follow up||||||||||||||||  Follow-up US in 6 months or a surgical consult may be an acceptable alternative.|||||||||||||

Button7|Gallbladder polyp otherwise Extremely Low Risk 10 to 14 mm six follow up||||||||||||||||  According to SRU Guidelines (Kamaya, et al. Radiology 2022; 305(2):277-289), follow-up US in 6 months or a surgical consult may be an acceptable alternative.|||||||||||||

